date,PM
2021-06-23,16
2021-06-24,10
2021-06-25,8
2021-06-26,10
2021-06-27,7
2021-06-28,7
2021-06-30,5
2021-06-30,10
2021-07-01,8
2021-07-02,6
2021-07-03,8
2021-07-04,12
2021-07-05,14
2021-07-06,7
2021-07-07,7
2021-07-08,4
2021-07-09,4
2021-07-10,4
2021-07-11,7
2021-07-12,8
2021-07-13,7
2021-07-14,9
2021-07-15,6
2021-07-16,6
2021-07-17,7
2021-07-18,9
2021-07-19,6
2021-07-20,5
2021-07-21,6
2021-07-22,9
2021-07-23,7
2021-07-24,4
2021-07-25,5
2021-07-26,7
2021-07-27,7
2021-07-28,9
2021-07-29,8
2021-07-30,11
2021-07-31,9
2021-08-01,8
2021-08-02,9
2021-08-03,11
2021-08-04,8
2021-08-05,15
2021-08-06,13
2021-08-07,10
2021-08-08,10
2021-08-09,13
2021-08-10,13
2021-08-11,10
2021-08-12,10
2021-08-13,9
2021-08-14,5
2021-08-15,5
2021-08-16,5
2021-08-17,7
2021-08-18,11
2021-08-19,13
2021-08-20,8
2021-08-21,12
2021-08-22,18
2021-08-23,21
2021-08-24,9
2021-08-25,11
2021-08-26,9
2021-08-27,4
2021-08-28,4
2021-08-29,6
2021-08-30,5
2021-08-31,5
2021-09-01,3
2021-09-02,4
2021-09-03,7
2021-09-04,7
2021-09-05,5
2021-09-06,5
2021-09-07,7
2021-09-08,10
2021-09-09,3
2021-09-10,5
2021-09-11,5
2021-09-12,6
2021-09-13,8
2021-09-14,7
2021-09-15,5
2021-09-16,4
2021-09-17,5
2021-09-18,7
2021-09-19,8
2021-09-20,6
2021-09-21,4
2021-09-22,3
2021-09-23,4
2021-09-24,6
2021-09-25,3
2021-09-26,3
2021-09-27,5
2021-09-28,7
2021-09-29,11
2021-09-30,17
2021-10-01,11
2021-10-02,12
2021-10-03,9
2021-10-04,14
2021-10-05,12
2021-10-06,7
2021-10-07,15
2021-10-08,20
2021-10-09,15
2021-10-10,14
2021-10-11,6
2021-10-12,9
2021-10-13,12
2021-10-14,7
2021-10-15,3
2021-10-16,4
2021-10-17,3
2021-10-18,5
2021-10-19,5
2021-10-20,13
2021-10-21,13
2021-10-22,4
2021-10-23,6
2021-10-24,10
2021-10-25,11
2021-10-26,20
2021-10-27,19
2021-10-28,19
2021-10-29,9
2021-10-30,11
2021-10-31,8
2021-11-01,8
2021-11-02,7
2021-11-03,11
2021-11-04,15
2021-11-05,22
2021-11-06,16
2021-11-07,20
2021-11-08,10
2021-11-09,7
2021-11-10,13
2021-11-11,19
2021-11-12,16
2021-11-13,23
2021-11-14,20
2021-11-15,23
2021-11-16,16
2021-11-17,10
2021-11-18,9
2021-11-19,14
2021-11-20,20
2021-11-21,21
2021-11-22,13
2021-11-23,5
2021-11-24,10
2021-11-25,15
2021-11-26,15
2021-11-27,20
2021-11-28,25
2021-11-29,21
2021-11-30,27
2021-12-01,32
2021-12-02,29
2021-12-03,30
2021-12-04,40
2021-12-05,47
2021-12-06,46
2021-12-07,43
2021-12-08,46
2021-12-09,31
2021-12-10,13
2021-12-11,24
2021-12-12,16
2021-12-13,27
2021-12-14,31
2021-12-15,43
2021-12-16,44
2021-12-17,32
2021-12-18,26
2021-12-19,29
2021-12-20,40
2021-12-21,45
2021-12-22,42
2021-12-23,36
2021-12-24,39
2021-12-25,18
2021-12-26,25
2021-12-27,11
2021-12-28,9
2021-12-29,14
2021-12-30,8
2021-12-31,9
2022-01-01,11
2022-01-02,13
2022-01-03,15
2022-01-04,23
2022-01-05,25
2022-01-06,34
2022-01-07,18
2022-01-08,22
2022-01-09,33
2022-01-10,45
2022-01-11,46
2022-01-12,30
2022-01-13,34
2022-01-14,19
2022-01-15,36
2022-01-16,37
2022-01-17,33
2022-01-18,13
2022-01-19,13
2022-01-20,17
2022-01-21,26
2022-01-22,31
2022-01-23,26
2022-01-24,34
2022-01-25,39
2022-01-26,37
2022-01-27,41
2022-01-28,48
2022-01-29,42
2022-01-30,38
2022-01-31,29
2022-02-01,16
2022-02-02,15
2022-02-03,17
2022-02-04,10
2022-02-05,13
2022-02-06,19
2022-02-07,37
2022-02-08,44
2022-02-09,49
2022-02-10,36
2022-02-11,49
2022-02-12,28
2022-02-13,37
2022-02-14,24
2022-02-15,14
2022-02-16,18
2022-02-17,14
2022-02-18,24
2022-02-19,20
2022-02-20,7
2022-02-21,5
2022-02-22,11
2022-02-23,16
2022-02-24,25
2022-02-25,23
2022-02-26,31
2022-02-27,31
2022-02-28,49
2022-03-01,53
2022-03-02,42
2022-03-03,30
2022-03-04,59
2022-03-05,71
2022-03-06,50
2022-03-07,40
2022-03-08,20
2022-03-09,33
2022-03-10,43
2022-03-11,43
2022-03-12,44
2022-03-13,54
2022-03-14,58
2022-03-15,74
2022-03-16,27
2022-03-17,25
2022-03-18,19
2022-03-19,17
2022-03-20,23
2022-03-21,16
2022-03-22,15
2022-03-23,19
2022-03-24,10
2022-03-25,12
2022-03-26,19
2022-03-27,21
2022-03-28,14
2022-03-29,12
2022-03-30,19
2022-03-31,17
2022-04-01,9
2022-04-02,4
2022-04-03,11
2022-04-04,24
2022-04-05,27
2022-04-06,28
2022-04-07,53
2022-04-08,65
2022-04-09,64
2022-04-10,82
2022-04-11,91
2022-04-12,90
2022-04-13,81
2022-04-14,45
2022-04-15,47
2022-04-16,46
2022-04-17,20
2022-04-18,13
2022-04-19,12
2022-04-20,20
2022-04-21,25
2022-04-22,33
2022-04-23,21
2022-04-24,29
2022-04-25,34
2022-04-26,37
2022-04-27,34
2022-04-28,37
2022-04-29,15
2022-04-30,21
2022-05-01,7
2022-05-02,7
2022-05-03,14
2022-05-04,19
2022-05-05,19
2022-05-06,25
2022-05-07,8
2022-05-08,7
2022-05-09,10
2022-05-10,12
2022-05-11,5
2022-05-12,10
2022-05-13,8
2022-05-14,8
2022-05-15,8
2022-05-16,6
2022-05-17,8
2022-05-18,12
2022-05-19,15
2022-05-20,5
2022-05-21,4
2022-05-22,9
2022-05-23,15
2022-05-24,14
2022-05-25,10
2022-05-26,15
2022-05-27,20
2022-05-28,18
2022-05-29,13
2022-05-30,17
2022-05-31,12
2022-06-01,14
2022-06-02,12
2022-06-03,10
2022-06-04,7
2022-06-05,6
2022-06-06,6
2022-06-07,8
2022-06-08,7
2022-06-09,10
2022-06-10,9
2022-06-11,10
2022-06-12,13
2022-06-13,8
2022-06-14,10
2022-06-15,7
2022-06-16,8
2022-06-17,8
2022-06-18,7
2022-06-19,7
2022-06-20,6
2022-06-21,9
2022-06-22,9
2022-06-23,10
2022-06-24,12
2022-06-25,9
2022-06-26,6
2022-06-27,9
2022-06-28,7
2022-06-29,7
2022-06-30,7
2022-07-01,8
2022-07-02,5
2022-07-03,8
2022-07-04,6
2022-07-05,9
2022-07-06,10
2022-07-07,6
2022-07-08,6
2022-07-09,4
2022-07-10,4
2022-07-11,8
2022-07-12,6
2022-07-13,4
2022-07-14,4
2022-07-15,6
2022-07-16,8
2022-07-17,10
2022-07-18,8
2022-07-19,7
2022-07-20,7
2022-07-21,5
2022-07-22,3
2022-07-23,4
2022-07-24,6
2022-07-25,8
2022-07-26,8
2022-07-27,11
2022-07-28,11
2022-07-29,13
2022-07-30,11
2022-07-31,6
2022-08-01,6
2022-08-02,8
2022-08-03,5
2022-08-04,5
2022-08-05,4
2022-08-06,7
2022-08-07,7
2022-08-08,5
2022-08-09,5
2022-08-10,4
2022-08-11,5
2022-08-12,7
2022-08-13,6
2022-08-14,10
2022-08-15,5
2022-08-16,5
2022-08-17,5
2022-08-18,8
2022-08-19,7
2022-08-20,6
2022-08-21,4
2022-08-22,8
2022-08-23,10
2022-08-24,13
2022-08-25,5
2022-08-26,9
2022-08-27,6
2022-08-28,11
2022-08-29,10
2022-08-30,9
2022-08-31,9
2022-09-01,7
2022-09-02,11
2022-09-03,7
2022-09-04,5
2022-09-05,8
2022-09-06,12
2022-09-07,26
2022-09-08,16
2022-09-09,8
2022-09-10,5
2022-09-11,5
2022-09-12,7
2022-09-13,11
2022-09-14,11
2022-09-15,9
2022-09-16,10
2022-09-17,12
2022-09-18,10
2022-09-19,11
2022-09-20,8
2022-09-21,15
2022-09-22,8
2022-09-23,8
2022-09-24,6
2022-09-25,3
2022-09-26,5
2022-09-27,13
2022-09-28,19
2022-09-29,8
2022-09-30,3
2022-10-01,5
2022-10-02,4
2022-10-03,5
2022-10-04,7
2022-10-05,8
2022-10-06,8
2022-10-07,9
2022-10-08,9
2022-10-09,10
2022-10-10,7
2022-10-11,9
2022-10-12,16
2022-10-13,20
2022-10-14,24
2022-10-15,25
2022-10-16,23
2022-10-17,30
2022-10-18,34
2022-10-19,36
2022-10-20,31
2022-10-21,10
2022-10-22,9
2022-10-23,30
2022-10-24,40
2022-10-25,16
2022-10-26,10
2022-10-27,10
2022-10-28,11
2022-10-29,25
2022-10-30,35
2022-10-31,30
2022-11-01,15
2022-11-02,24
2022-11-03,19
2022-11-04,28
2022-11-05,30
2022-11-06,24
2022-11-07,33
2022-11-08,34
2022-11-09,19
2022-11-10,25
2022-11-11,21
2022-11-12,29
2022-11-13,20
2022-11-14,21
2022-11-15,23
2022-11-16,12
2022-11-17,13
2022-11-18,14
2022-11-19,15
2022-11-20,11
2022-11-21,11
2022-11-22,15
2022-11-23,8
2022-11-24,9
2022-11-25,6
2022-11-26,6
2022-11-27,9
2022-11-28,13
2022-11-29,13
2022-11-30,18
2022-12-01,9
2022-12-02,6
2022-12-03,9
2022-12-04,13
2022-12-05,6
2022-12-06,6
2022-12-07,10
2022-12-08,15
2022-12-09,11
2022-12-10,20
2022-12-11,17
2022-12-12,18
2022-12-13,25
2022-12-14,33
2022-12-15,36
2022-12-16,40
2022-12-17,30
2022-12-18,24
2022-12-19,32
2022-12-20,46
2022-12-21,40
2022-12-22,31
2022-12-23,42
2022-12-24,24
2022-12-25,20
2022-12-26,26
2022-12-27,30
2022-12-28,19
2022-12-29,19
2022-12-30,19
2022-12-31,14
2023-01-01,21
2023-01-02,29
2023-01-03,16
2023-01-04,12
2023-01-05,12
2023-01-06,8
2023-01-07,23
2023-01-08,38
2023-01-09,30
2023-01-10,14
2023-01-11,9
2023-01-12,6
2023-01-13,20
2023-01-14,30
2023-01-15,34
2023-01-16,22
2023-01-17,9
2023-01-18,9
2023-01-19,15
2023-01-20,14
2023-01-21,30
2023-01-22,50
2023-01-23,41
2023-01-24,8
2023-01-25,26
2023-01-26,30
2023-01-27,33
2023-01-28,20
2023-01-29,37
2023-01-30,53
2023-01-31,65
2023-02-01,86
2023-02-02,80
2023-02-03,45
2023-02-04,21
2023-02-05,20
2023-02-06,25
2023-02-07,38
2023-02-08,43
2023-02-09,44
2023-02-10,40
2023-02-11,46
2023-02-12,37
2023-02-13,51
2023-02-14,49
2023-02-15,12
2023-02-16,15
2023-02-17,17
2023-02-18,27
2023-02-19,38
2023-02-20,20
2023-02-21,30
2023-02-22,32
2023-02-23,31
2023-02-24,45
2023-02-25,20
2023-02-26,31
2023-02-27,32
2023-02-28,39
2023-03-01,58
2023-03-02,37
2023-03-03,35
2023-03-04,42
2023-03-05,41
2023-03-06,40
2023-03-07,60
2023-03-08,78
2023-03-09,57
2023-03-10,48
2023-03-11,69
2023-03-12,50
2023-03-13,30
2023-03-14,30
2023-03-15,49
2023-03-16,56
2023-03-17,61
2023-03-18,65
2023-03-19,61
2023-03-20,52
2023-03-21,48
2023-03-22,47
2023-03-23,43
2023-03-24,48
2023-03-25,46
2023-03-26,49
2023-03-27,61
2023-03-28,32
2023-03-29,26
2023-03-30,39
2023-03-31,48
2023-04-01,59
2023-04-02,41
2023-04-03,43
2023-04-04,58
2023-04-05,56
2023-04-06,42
2023-04-07,118
2023-04-08,51
2023-04-09,30
2023-04-10,48
2023-04-11,57
2023-04-12,62
2023-04-13,66
2023-04-14,54
2023-04-15,61
2023-04-16,38
2023-04-17,44
2023-04-18,52
2023-04-19,63
2023-04-20,65
2023-04-21,53
2023-04-22,40
2023-04-23,45
2023-04-24,21
2023-04-25,32
2023-04-26,24
2023-04-27,28
2023-04-28,30
2023-04-29,38
2023-04-30,17
2023-05-01,28
2023-05-02,32
2023-05-03,29
2023-05-04,29
2023-05-05,35
2023-05-06,37
2023-05-07,40
2023-05-08,26
2023-05-09,22
2023-05-10,19
2023-05-11,17
2023-05-12,14
2023-05-13,11
2023-05-14,15
2023-05-15,26
2023-05-16,31
2023-05-17,30
2023-05-18,35
2023-05-19,40
2023-05-20,38
2023-05-21,42
2023-05-22,35
2023-05-23,33
2023-05-24,15
2023-05-25,21
2023-05-26,26
2023-05-27,25
2023-05-28,18
2023-05-29,18
2023-05-30,16
2023-05-31,20
2023-06-01,19
2023-06-02,16
2023-06-03,24
2023-06-04,21
2023-06-05,9
2023-06-06,9
2023-06-07,12
2023-06-08,13
2023-06-09,16
2023-06-10,16
2023-06-11,16
2023-06-12,14
2023-06-13,16
2023-06-14,15
2023-06-15,12
2023-06-16,11
2023-06-17,10
2023-06-18,8
2023-06-19,13
2023-06-20,13
2023-06-21,12
2023-06-22,15
2023-06-23,13
2023-06-24,10
2023-06-25,11
2023-06-26,10
2023-06-27,10
2023-06-28,13
2023-06-29,17
2023-06-30,17
